ID,Años de experiencia,Nombre(s),Apellido_Paterno,Apellido_Materno,Edad,Género,Título_Principal,Habilidades_Personales_1,Habilidades_Personales_2,Colonia,Deporte,Música,Pasatiempo,Lectura,Logro_Profesional,Universidad,Año_Graduación,Certificación_1,Certificación_2,Python_Porcentaje,R_Porcentaje,SQL_Porcentaje,Estadística_Avanzada_Porcentaje,Sueldo_mensual,Disponibilidad_contratación,Disponibilidad_de_viajar,Idioma_1,Nivel_idioma_1,Idioma_2,Nivel_idioma_2,Religión_ficticia,Afiliación_política_ficticia,Nivel_Socio_Económico(NSE_AMAI),Etnia_(Autodefinición)
DS01,7,Alejandro,González,Soto,35,Masculino,Ph.D. en IA,Liderazgo,Mentoreo,Roma Norte,Montañismo,,Ajedrez,Ciencia Ficción,Aumentó la precisión de predicción en un 12%.,UNAM,2018,AWS ML Specialty,,0.95,0.4,0.85,0.9,65000,Inmediata ,No reubicación,Inglés,C1,,,Catolicismo,Ninguna,C+,Mestiza
DS02,3,Sofía,Martínez,Vega,28,Femenino,M.Sc. en Analítica,Pensamiento Crítico,Comunicación,Condesa,Yoga,,Fotografía,Cocina saludable,Redujo el churn de clientes en un 8%.,ITAM,2022,Azure DP-100,,0.8,0.6,0.9,0.85,40000,2 semanas ,Sí reubicación,Inglés,B2,,,Sin Afiliación,MORENA,B,Mestiza
DS03,12,Daniel,López,Ríos,42,Masculino,Ing. en Sistemas,Gestión de Proyectos,Resolución,Coyoacán,Bici de ruta,,Bricolaje,Restauración,"Optimizó la ingesta de datos, reduciendo el tiempo en un 40%.",IPN,2010,PMP,Cloudera Developer,0.75,0.1,0.95,0.5,90000,1 mes ,No viajes,Inglés,B1,,,Catolicismo,PRI,C,Mestiza
DS04,1,Valeria,Pérez,Cruz,22,Femenino,Lic. en Economía,Orientación a Resultados,Proactividad,Del Valle,Correr,,Finanzas personales,Gaming,Desarrolló un dashboard interactivo.,COLMEX,2024,Google Data Analytics,,0.65,0.85,0.7,0.75,25000,Inmediata ,Viajes ocasionales,Inglés,C1,Francés,A2,Catolicismo,Ninguna,D+,Blanca
DS05,5,Ricardo,Gómez,Aguilar,51,Masculino,M.Sc. en Estadística,Atención al Detalle,Disciplina,Narvarte,Natación,,Cerveza artesanal,Jardinería,Validó hipótesis clínicas con 95% de significancia.,Cinvestav,2019,SAS Certified,,0.7,0.95,0.65,0.95,55000,3 semanas ,Sí viajes,Inglés,B2,,,Catolicismo,PAN,B,Mestiza
DS06,4,Ximena,Díaz,Flores,30,Femenino,Lic. en Matemáticas,Creatividad,Autonomía,Juárez,Escalada,,Desarrollo de videojuegos,,Implementó un sistema de detección de objetos.,UNAM,2021,Cert. Visión por Computadora,,0.9,0.05,0.7,0.6,45000,Inmediata ,No viajes,Inglés,C1,,,Sin Afiliación,MORENA,C,Mestiza
DS07,9,Martín,Sánchez,Robles,48,Masculino,M.Sc. en Data Science,Liderazgo de Equipos,Visión de Negocio,Polanco,Golf,,Inversiones,Cata de vinos,Lideró un equipo de 5 científicos.,ITESM,2016,Certified Data Management Professional,,0.85,0.5,0.8,0.7,80000,1 mes ,Sí reubicación,Inglés,C2,,,Catolicismo,Ninguna,C+,Mestiza
DS08,2,Camila,Torres,Herrera,25,Femenino,B.Sc. en Computación,Trabajo en Equipo,Organización,San Rafael,Karate,,Cuidado de mascotas,Blogs,Mejoró la velocidad de consulta 2x.,UNAM FES,2023,SQL Server Admin,,0.6,0.2,0.85,0.55,30000,Inmediata ,No reubicación,Inglés,B1,,,Catolicismo,PRI,C,Mestiza
DS09,6,Javier,Rivera,Mendoza,38,Masculino,Ph.D. en Física,Persistencia,Análisis Profundo,Pedregal,Ninguna,,Astrofotografía,Modelado 3D,Redujo el tiempo de simulación en un 30%.,Cinvestav,2017,HPC Programming Cert.,,0.8,0.15,0.75,0.8,60000,4 semanas ,Sí viajes,Inglés,C1,Alemán,B2,Cristianismo Evangélico,Ninguna,D+,Indígena
DS10,4,Isabella,Flores,Soto,29,Femenino,M.Sc. en Biología,Pensamiento Sistémico,Comunicación,Portales,Senderismo,,Ornitología,Tocar el violín,Identificó 5 nuevos biomarcadores.,IPN,2020,Bioinformática Avanzada,,0.75,0.9,0.6,0.85,45000,2 semanas ,No reubicación,Inglés,C1,,,Catolicismo,MORENA,B,Mestiza
DS11,8,Juan Carlos,Ruiz,Jiménez,55,Masculino,Ing. en Software,Colaboración,Enfoque DevOps,Santa Fe,Gimnasio,Tae Kwon Do,Desarrollo Open Source,Viajes,Diseñó una arquitectura de datos escalable.,ITESM,2015,Google Cloud Engineer,,0.9,0.05,0.8,0.45,75000,3 semanas ,Sí viajes,Inglés,C1,,,Sin Afiliación,PAN,C+,Blanca
DS12,3,Regina,Herrera,Castro,31,Femenino,Lic. en Negocios,Storytelling de Datos,Negociación,San Ángel,Pilates,,Voluntariado,Historia,"Creó informes ejecutivos para ahorros de $50,000.",ITAM,2022,Tableau Certified Associate,,0.5,0.3,0.9,0.65,35000,Inmediata ,No reubicación,Inglés,B2,,,Catolicismo,Ninguna,C,Mestiza
DS13,5,Miguel Ángel,Vargas,Díaz,44,Masculino,M.Sc. en Analítica,Ética,Resiliencia,Escandón,MMA,,Música electrónica,Filosofía,Desarrolló un marco de evaluación de sesgos.,UNAM,2020,Cert. Ética en IA (MIT),,0.9,0.75,0.8,0.8,50000,4 semanas ,No viajes,Inglés,C1,,,Catolicismo,MORENA,D,Mestiza
DS14,10,Andrea,Castro,Ponce,27,Femenino,Ph.D. en Estadística,Mentoría,Gestión de Stakeholders,Lomas de Chapultepec,Caminata,,Coleccionismo de arte,Ópera,Aumentó el ROI en un 15%.,COLMEX,2014,Cert. Design of Experiments,,0.8,0.95,0.7,0.98,100000,1 mes ,Viajes ocasionales,Inglés,C2,,,Catolicismo,PRI,C,Mestiza
DS15,0.5,Fernando,Silva,Luna,39,Masculino,Bootcamp DS,Motivación,Flexibilidad,Doctores,Fútbol de salón,,Pódcasts,Aprender japonés,"Limpió y analizó un dataset de 10,000 registros.",Bootcamp DS XYZ,2025,Cert. Git y GitHub,,0.6,0.4,0.5,0.4,20000,Inmediata ,No reubicación,Inglés,A2,,,Catolicismo,Ninguna,C+,Mestiza
DS16,5,Natalia,Mendoza,Bravo,23,Femenino,M.Sc. Marketing Analítico,Negociación,Orientación al Cliente,Nápoles,Tenis,,Ligas de debate,,"Optimizó presupuestos de campaña, mejorando el ROAS en 18%.",ITAM,2020,Google Analytics Cert.,,0.7,0.85,0.8,0.75,50000,2 semanas ,Sí viajes,Inglés,C1,,,Sin Afiliación,PAN,D+,Mestiza
DS17,10,David,Aguilar,Gómez,58,Masculino,Ing. Software (Master en ML),Arquitectura,Liderazgo Técnico,Roma Sur,Ciclismo,,MLOps Comunity,Jardinería,Redujo la latencia del servicio de predicción a 5 ms.,IPN,2015,CKA (Kubernetes),,0.98,0.1,0.9,0.8,95000,1 mes ,No reubicación,Inglés,C2,,,Catolicismo,MORENA,C,Mestiza
DS18,2,Paula,Ochoa,Paredes,33,Femenino,Lic. Lingüística Comp.,Comunicación Escrita,Empatía,Obrera,Baloncesto,,Poesía,Text Mining,Desarrolló un clasificador de sentimientos con 85% de precisión.,BUAP,2023,Cert. NPL Fundamentals,,0.8,0.3,0.65,0.6,30000,Inmediata ,No reubicación,Inglés,B1,,,Catolicismo,Ninguna,B,Blanca
DS19,8,Jorge,Gutiérrez,Soto,46,Masculino,Ph.D. Finanzas Cuant.,Gestión de Riesgos,Rigor,Hipódromo,Ajedrez,Correr,Modelado de Riesgos,Mercados,Implementó un modelo de riesgo crediticio que redujo las pérdidas en 5%.,UNAM,2017,Cert. FRM,,0.85,0.9,0.75,0.95,85000,3 semanas ,Sí viajes,Inglés,C2,,,Catolicismo,PRI,C+,Mestiza
DS20,4,Gabriela,Chávez,Vega,26,Femenino,Lic. Geografía,Visualización,Mapeo,Tabacalera,Espeleología,,Cartografía,Drones,Creó un modelo predictivo de demanda que mejoró la logística en 10%.,UNAM,2021,Esri ArcGIS Cert.,,0.75,0.4,0.8,0.7,45000,2 semanas ,Viajes ocasionales,Inglés,B2,,,Catolicismo,Ninguna,C,Mestiza
DS21,6,Luis Alberto,Ramos,Ruiz,40,Masculino,M.Sc. Ing. Industrial,Eficiencia,Resolución de Problemas,Jardines del Pedregal,Senderismo,,Domótica,Robótica,"Automatizó la detección de fallas en producción, ahorrando $20k/mes.",ITESM,2019,Six Sigma Green Belt,,0.88,0.15,0.9,0.65,60000,3 semanas ,Sí viajes,Inglés,C1,,,Sin Afiliación,PAN,D+,Indígena
DS22,1,María Fernanda,Solís,López,32,Femenino,Lic. Estadística,Metodología,Análisis de Datos,San Pedro de los Pinos,Boliche,,Filatelia,Lógica,Aumentó la tasa de respuesta en encuestas en 5% mediante muestreo.,UNAM,2024,Cert. Muestreo,,0.4,0.9,0.75,0.8,30000,Inmediata ,No reubicación,Inglés,B1,,,Catolicismo,MORENA,C,Mestiza
DS23,11,Raúl,Jiménez,Ríos,50,Masculino,Ing. Electrónica,Arquitectura de Sistemas,Mentoreo,Bosques de las Lomas,Esquí,,Coleccionismo de whisky,,"Migró 3 PB de datos a la nube, reduciendo costes operativos en 25%.",IPN,2014,AWS Certified Architect,,0.85,0.05,0.95,0.4,110000,1 mes ,Viajes frecuentes,Inglés,C2,,,Catolicismo,Ninguna,D,Mestiza
DS24,5,Adriana,Morales,Cruz,21,Femenino,M.Sc. IA (PNL),Comunicación,Empatía,Doctores,Meditación,,PNL avanzada,Idiomas,Mejoró la categorización automática de tickets de soporte en un 15%.,Cinvestav,2020,Deep Learning Specialization,,0.92,0.1,0.7,0.75,55000,2 semanas ,No reubicación,Inglés,C1,,,Catolicismo,PRI,C,Blanca
DS25,7,Benjamín,Ortiz,Aguilar,49,Masculino,Ph.D. Economía,Rigor Científico,Presentación,Escandón,Triatlón,,Jazz,Economía del Comportamiento,Diseñó un modelo de forecasting de ventas que acertó en 9 de 10 trimestres.,COLMEX,2018,Cert. Time Series,,0.7,0.88,0.8,0.9,70000,4 semanas ,Sí viajes,Inglés,C2,,,Catolicismo,Ninguna,B,Mestiza
DS26,3,Sara,Guerrero,Flores,37,Femenino,Lic. Finanzas,Análisis de Riesgo,Enfoque Cuantitativo,Roma Norte,Gimnasio,,Música Clásica,,Creó 5 dashboards de riesgo.,UNAM,2022,Cert. Power BI,,0.6,0.75,0.85,0.7,35000,Inmediata ,No viajes,Inglés,B2,,,Cristianismo Evangélico,PAN,C+,Mestiza
DS27,8,Héctor,Reyes,Sánchez,43,Masculino,Ing. Telecom.,Innovación,Adaptabilidad,Condesa,Natación,,Radioaficionado,,Desarrolló un sistema de recomendación que aumentó el CTR en 10%.,ITESM,2017,Cert. Sistemas de Recomendación,,0.9,0.4,0.9,0.8,70000,3 semanas ,Sí reubicación,Inglés,C1,,,Catolicismo,MORENA,C,Mestiza
DS28,1,Emilia,Rojas,Torres,24,Femenino,Bootcamp DS,Documentación,Aprendizaje,Coyoacán,Correr,Gimnasio,Fotografía Digital,,Colaboró en la limpieza de datos de 20 proyectos.,Bootcamp XYZ,2024,GitHub Proficiency,,0.7,0.5,0.6,0.45,25000,Inmediata ,No viajes,Inglés,A2,,,Catolicismo,Ninguna,D+,Mestiza
DS29,15,Mario,Castillo,Rivera,54,Masculino,Ph.D. Matemáticas,Investigación,Rigor,Del Valle,Ninguna,,Teoría de Números,,Patentó un nuevo algoritmo de optimización.,UNAM,2008,Ninguna (Académico),,0.75,0.95,0.5,0.98,120000,6 meses ,No reubicación,Inglés,C2,,,Sin Afiliación,PRI,B,Blanca
DS30,4,Estefanía,Núñez,Mendoza,29,Femenino,M.Sc. Analítica,Precisión,Organización,Narvarte,Yoga,,Cocina Internacional,,Redujo errores de facturación en 15%.,ITAM,2021,Cert. Six Sigma,,0.85,0.65,0.88,0.7,45000,2 semanas ,Sí viajes,Inglés,B2,,,Catolicismo,Ninguna,C,Mestiza
DS31,6,Pedro,Estrada,Silva,36,Masculino,Ing. Mecánica,Modelado,Solución de Problemas,Juárez,Ciclismo,,Reparación de Autos,,"Modeló el desgaste de maquinaria, ahorrando 12% en mantenimiento.",IPN,2019,Cert. Análisis de Vibración,,0.88,0.2,0.75,0.65,55000,3 semanas ,No reubicación,Inglés,C1,,,Catolicismo,PAN,D,Mestiza
DS32,2,Laura,Ramos,Herrera,22,Femenino,Lic. Química,Detalle,Metodología,San Rafael,Senderismo,,Microscopía,,Analizó secuencias para 3 proyectos de investigación.,UNAM,2023,Cert. Bioestadística,,0.6,0.8,0.55,0.75,30000,Inmediata ,No viajes,Inglés,B2,,,Catolicismo,MORENA,C+,Mestiza
DS33,10,Efraín,Vázquez,Vargas,53,Masculino,M.Sc. Cómputo,Arquitectura Cloud,Liderazgo,Polanco,Golf,,Inversiones,,Lideró la migración de plataforma a GCP.,Cinvestav,2015,GCP Certified Architect,,0.95,0.05,0.92,0.55,90000,1 mes ,Viajes ocasionales,Inglés,C2,,,Catolicismo,Ninguna,D+,Indígena
DS34,5,Rosa,Ponce,Castro,30,Femenino,M.Sc. Marketing,Creatividad,Presentación,Portales,Escalada,,Diseño Gráfico,,Mejoró la segmentación de audiencia en 20%.,ITESM,2020,Cert. Marketing Automation,,0.7,0.8,0.8,0.8,50000,2 semanas ,Sí reubicación,Inglés,C1,,,Sin Afiliación,PRI,C,Mestiza
DS35,3,Samuel,Luna,Ochoa,41,Masculino,Lic. Actuaría,Proyecciones,Ética,Escandón,Tenis,,Lectura de Clásicos,,Diseñó 2 modelos de pricing que aumentaron la rentabilidad.,COLMEX,2022,SOA Certified,,0.65,0.9,0.7,0.9,40000,3 semanas ,No viajes,Inglés,C1,,,Catolicismo,Ninguna,B,Mestiza
DS36,7,Martha,Bravo,Gutiérrez,27,Femenino,Ph.D. Lingüística,Análisis Textual,Comunicación,Doctores,Natación,,Escritura Creativa,,Creó un modelo de PNL para análisis de opiniones en redes sociales.,UNAM,2018,Cert. Text Mining,,0.9,0.5,0.7,0.7,65000,4 semanas ,Sí viajes,Inglés,C2,,,Catolicismo,PAN,D,Mestiza
DS37,1,Roberto,Sánchez,Soto,47,Masculino,Bootcamp Web,Diseño,Interacción,Santa Fe,Fútbol,,Videojuegos,,Creó un prototipo de visualización de datos en JS.,Bootcamp Web,2024,Cert. D3.js,,0.5,0.3,0.75,0.4,25000,Inmediata ,No reubicación,Inglés,B1,,,Cristianismo Evangélico,MORENA,C+,Blanca
DS38,9,Diana,Torres,Vega,34,Femenino,M.Sc. Data Science,Optimización,Escalabilidad,Lomas de Chapultepec,Gimnasio,,Automatización,,Redujo el tiempo de procesamiento de datos en streaming en 35%.,IPN,2016,Cert. Apache Kafka,,0.92,0.1,0.95,0.65,85000,1 mes ,Sí viajes,Inglés,C2,,,Catolicismo,Ninguna,C,Mestiza
DS39,4,José,Jiménez,Ríos,52,Masculino,Lic. Biología,Experimentación,Observación,San Ángel,Ciclismo,,Acuarios,,Analizó más de 500 muestras genéticas.,UNAM,2021,Cert. Biotecnología,,0.6,0.85,0.5,0.85,45000,2 semanas ,No reubicación,Inglés,C1,,,Catolicismo,PRI,D+,Mestiza
DS40,6,Ana,Cruz,Aguilar,25,Femenino,Ing. Civil,Planificación,Eficiencia,Pedregal,Natación,,Maquetas,,Optimizó la asignación de recursos en proyectos de construcción.,ITAM,2019,Cert. Project Management,,0.8,0.7,0.85,0.75,60000,3 semanas ,Sí viajes,Inglés,B2,,,Sin Afiliación,Ninguna,C,Mestiza
DS41,2,Carlos,Aguilar,Flores,38,Masculino,Lic. Historia,Narrativa,Curiosidad,Roma Norte,Voleibol,,Arqueología,,Analizó datos históricos para identificar patrones culturales.,UNAM,2023,Cert. Data Visualization,,0.55,0.7,0.6,0.6,30000,Inmediata ,No viajes,Inglés,B1,,,Catolicismo,PAN,B,Mestiza
DS42,11,Silvia,Gómez,Sánchez,26,Femenino,M.Sc. Estadística,Consultoría,Rigor,Condesa,Yoga,,Estadística Avanzada,,"Consultor de riesgo, redujo la exposición en 18%.",COLMEX,2013,FRM,Cert. R,0.85,0.95,0.8,0.97,110000,1 mes ,Viajes frecuentes,Inglés,C2,,,Catolicismo,MORENA,D,Mestiza
DS43,5,Manuel,Soto,Torres,45,Masculino,Ing. Industrial,Visión Artificial,Calidad,Coyoacán,Boxeo,Gimnasio,Fotografía,,Implementó un sistema de control de calidad basado en visión artificial.,ITESM,2020,Cert. Visión Artificial,,0.9,0.05,0.7,0.6,55000,2 semanas ,No reubicación,Inglés,C1,,,Catolicismo,Ninguna,C+,Mestiza
DS44,3,Elisa,Vega,Rivera,28,Femenino,Lic. Matemáticas,Modelado,Pensamiento Lógico,Del Valle,Baloncesto,,Sudokus,,Creó modelos predictivos para stock de inventario.,UNAM,2022,Cert. Forecasting,,0.75,0.8,0.8,0.78,35000,3 semanas ,Sí viajes,Inglés,B2,,,Sin Afiliación,PRI,C,Mestiza
DS45,0.5,Gustavo,Ríos,Mendoza,56,Masculino,Bootcamp DS,Colaboración,Wrangling,Narvarte,Fútbol de salón,,Pódcasts,,Documentó APIs de datos.,Bootcamp DS,2025,Cert. Pandas,,0.6,0.4,0.55,0.35,20000,Inmediata ,No reubicación,Inglés,A2,,,Catolicismo,Ninguna,D+,Indígena
DS46,13,Verónica,Cruz,Bravo,31,Femenino,Ph.D. Física,Liderazgo,Teoría,Juárez,Natación,,Astrofísica,,Dirigió un laboratorio de simulación y modelado.,Cinvestav,2012,Cert. MATLAB,,0.8,0.9,0.6,0.93,105000,6 meses ,No reubicación,Inglés,C2,,,Catolicismo,PAN,C,Mestiza
DS47,4,Arturo,Aguilar,Gutiérrez,42,Masculino,M.Sc. Analítica,UX/CX,Empatía,San Rafael,Ciclismo,,Diseño de Producto,,Rediseñó la experiencia del cliente con análisis de datos.,ITAM,2021,Cert. Customer Analytics,,0.85,0.6,0.88,0.8,50000,2 semanas ,Sí reubicación,Inglés,C1,,,Cristianismo Evangélico,MORENA,B,Mestiza
DS48,7,Patricia,Flores,Soto,23,Femenino,Ing. Sistemas,Ingeniería de Datos,Resiliencia,Polanco,Ninguna,,Bases de Datos,,Desarrolló un pipeline ETL robusto en la nube.,IPN,2018,AWS Certified Data Engineer,,0.92,0.1,0.98,0.5,70000,3 semanas ,Sí viajes,Inglés,C1,,,Catolicismo,Ninguna,D,Mestiza
DS49,2,Rafael,Sánchez,Vega,57,Masculino,Lic. Mercadotecnia,Análisis de Mercado,Presentación,Portales,Gimnasio,,Redes Sociales,,Midió el impacto de 10 campañas digitales.,UNAM,2023,Cert. Campañas Digitales,,0.5,0.7,0.85,0.65,30000,Inmediata ,No reubicación,Inglés,B1,,,Catolicismo,PRI,C+,Blanca
