ID,Años de experiencia,Nombre(s),Apellido_Paterno,Apellido_Materno,Edad,Género,Título_Principal,Habilidades_Personales_1,Habilidades_Personales_2,Colonia,Deporte,Música,Pasatiempo,Lectura,Logro_Profesional,Universidad,Año_Graduación,Certificación_1,Certificación_2,Python_Porcentaje,R_Porcentaje,SQL_Porcentaje,Estadística_Avanzada_Porcentaje,Sueldo_mensual,Disponibilidad_contratación,Disponibilidad_de_viajar,Idioma_1,Nivel_idioma_1,Idioma_2,Nivel_idioma_2,Religión_ficticia,Afiliación_política_ficticia,Nivel_Socio_Económico(NSE_AMAI),Etnia_(Autodefinición)
DS50,6,Leticia,Torres,Ríos,35,Femenino,M.Sc. Economía,Pricing,Negociación,Escandón,Tenis,,Mercados Financieros,,Optimizó la fijación de precios en el sector retail.,COLMEX,2019,Cert. Pricing Strategies,,0.75,0.9,0.75,0.88,60000,4 semanas ,Sí viajes,Inglés,C1,,,Catolicismo,Ninguna,C,Mestiza
DS51,1,Guillermo,Rivera,Cruz,37,Masculino,Bootcamp UX,Investigación,Empatía,Doctores,Danza,,Diseño,,Análisis de datos para mejora de interfaces.,Bootcamp UX,2024,Cert. Diseño UX,,0.4,0.6,0.7,0.55,25000,Inmediata ,No viajes,Inglés,B1,,,Catolicismo,PAN,D+,Afrodescendiente
DS52,10,Irene,Mendoza,Aguilar,29,Femenino,Ph.D. Cómputo,Desarrollo de Software,Innovación,Santa Fe,Ciclismo,,Código Abierto,,Creó una librería de ML de código abierto con 500 estrellas.,UNAM,2015,Cert. Java Development,,0.98,0.05,0.85,0.75,90000,1 mes ,No reubicación,Inglés,C2,,,Catolicismo,MORENA,C,Mestiza
DS53,3,Omar,Bravo,Flores,50,Masculino,Lic. Computación,Automatización,Detalle,Lomas de Chapultepec,Caminata,,Seguridad,,Automatizó reportes de auditoría interna.,ITESM,2022,Cert. Auditoría IT,,0.7,0.5,0.9,0.6,35000,2 semanas ,No viajes,Inglés,B2,,,Sin Afiliación,Ninguna,B,Mestiza
DS54,8,Mónica,Luna,Sánchez,36,Femenino,M.Sc. Bioestadística,Metodología,Ética,San Ángel,Pilates,,Genómica,,Lideró el análisis de fase III de un ensayo clínico.,UNAM,2017,Cert. Bioestadística Avanzada,,0.75,0.95,0.6,0.96,80000,1 mes ,Sí reubicación,Inglés,C2,,,Catolicismo,PRI,C+,Mestiza
DS55,4,Ricardo,Ochoa,Torres,41,Masculino,Ing. Geológica,Geoespacial,Modelado,Pedregal,Senderismo,,Minería,,Modeló el riesgo de desastres naturales usando datos geoespaciales.,IPN,2021,Cert. Geoestadística,,0.8,0.5,0.85,0.7,50000,3 semanas ,Sí viajes,Inglés,C1,,,Catolicismo,Ninguna,D,Mestiza
DS56,1,Fátima,Gutiérrez,Rivera,24,Femenino,Lic. Sociología,Muestreo,Análisis Cualitativo,Roma Norte,Natación,,Antropología,,Analizó grandes conjuntos de datos de comportamiento social.,UAM,2024,Cert. SPSS,,0.55,0.75,0.65,0.7,25000,Inmediata ,No reubicación,Inglés,B1,,,Catolicismo,PAN,C,Mestiza
DS57,14,Miguel,Soto,Mendoza,48,Masculino,M.Sc. Liderazgo,Liderazgo Estratégico,BI,Condesa,Golf,,Liderazgo,,Dirigió el área de Business Intelligence para una multinacional.,ITESM,2011,PMP,Cert. BI Strategy,0.6,0.4,0.95,0.6,115000,1 mes ,Viajes frecuentes,Inglés,C2,,,Catolicismo,MORENA,D+,Blanca
DS58,5,Susana,Vega,Bravo,33,Femenino,M.Sc. IA,Algoritmos de Recomendación,Creatividad,Coyoacán,Boxeo,,Algoritmos,,Desarrolló un modelo de recomendación de productos que mejoró la conversión en 15%.,Cinvestav,2020,Cert. Recomendadores,,0.92,0.2,0.8,0.85,55000,2 semanas ,No reubicación,Inglés,C1,,,Catolicismo,Ninguna,C,Mestiza
DS59,2,Enrique,Ríos,Luna,51,Masculino,Lic. Física,Experimentación,Modelado,Del Valle,Fútbol,,Astronomía,,Colaboró en un proyecto de machine learning aplicado a la energía.,UNAM,2023,Cert. Física Computacional,,0.7,0.6,0.7,0.75,30000,Inmediata ,Sí reubicación,Inglés,B2,,,Cristianismo Evangélico,PRI,B,Mestiza
DS60,7,Julian,Cruz,Ochoa,28,Masculino,Ph.D. Finanzas,Optimización,Rigor,Narvarte,Triatlón,,Trading Cuantitativo,,Optimización de portafolios de inversión con riesgo mínimo.,COLMEX,2018,CFA,Cert. Modelos Financieros,0.85,0.9,0.8,0.94,80000,4 semanas ,Sí viajes,Inglés,C2,,,Catolicismo,Ninguna,D,Mestiza
DS61,3,Felipe,Aguilar,Gutiérrez,39,Masculino,M.Sc. Estadística,A/B Testing,Rigor,Juárez,Yoga,,Estadística Aplicada,,Llevó a cabo A/B testing para optimizar la interfaz de usuario.,ITAM,2022,Cert. A/B Testing,,0.75,0.8,0.75,0.88,40000,2 semanas ,No viajes,Inglés,B2,,,Catolicismo,PAN,C+,Indígena
DS62,11,Norma,Flores,Soto,25,Femenino,Ing. Software,Arquitectura Serverless,Escalabilidad,San Rafael,Gimnasio,,DevOps,,Implementó la arquitectura serverless para el data pipeline.,IPN,2014,AWS Certified Developer,,0.97,0.05,0.9,0.5,100000,1 mes ,Viajes ocasionales,Inglés,C1,,,Sin Afiliación,MORENA,C,Mestiza
DS63,4,Iván,Sánchez,Vega,46,Masculino,Lic. Matemáticas,Simulación,Lógica,Polanco,Natación,,Rompecabezas,,Creó simulaciones Monte Carlo para evaluación de riesgos.,UNAM,2021,Cert. Simulación,,0.8,0.6,0.75,0.82,45000,3 semanas ,No reubicación,Inglés,B2,,,Catolicismo,Ninguna,D+,Mestiza
DS64,1,Lilia,Torres,Ríos,30,Femenino,Bootcamp DS,Clasificación,Curiosidad,Portales,Baloncesto,,Fotografía,,Trabajó en un proyecto de clasificación de imágenes.,Bootcamp DS,2024,Cert. Scikit-learn,,0.7,0.3,0.6,0.5,25000,Inmediata ,No viajes,Inglés,B1,,,Catolicismo,PRI,C,Mestiza
DS65,6,Diego,Rivera,Cruz,55,Masculino,M.Sc. Marketing,Segmentación,Narrativa,Escandón,Tenis,,Marketing Digital,,Segmentación de audiencia en el mercado Latam.,ITESM,2019,Cert. Segmentación,,0.65,0.7,0.85,0.75,55000,4 semanas ,Sí viajes,Inglés,C1,,,Catolicismo,Ninguna,B,Mestiza
DS66,2,Elena,Mendoza,Aguilar,32,Femenino,Lic. Computación,Mantenimiento,Detalle,Doctores,Ciclismo,,Infraestructura,,Mantuvo el 100% de la disponibilidad de la base de datos de producción.,UNAM FES,2023,Cert. MySQL,,0.6,0.1,0.95,0.45,30000,Inmediata ,No reubicación,Inglés,B1,,,Catolicismo,PAN,D,Mestiza
DS67,9,Adrián,Bravo,Flores,43,Masculino,Ph.D. Economía,Modelado Macroeconómico,Rigor,Santa Fe,Caminata,,Políticas Públicas,,Modeló el impacto de la inflación en la demanda de servicios.,COLMEX,2016,Cert. Econometría,,0.8,0.92,0.7,0.96,85000,1 mes ,No reubicación,Inglés,C2,,,Cristianismo Evangélico,MORENA,C+,Mestiza
DS68,5,Teresa,Luna,Sánchez,27,Femenino,Ing. Industrial,Optimización,Logística,Lomas de Chapultepec,Boxeo,,Cadena de Suministro,,"Optimizó rutas de transporte, reduciendo costos logísticos en 8%.",IPN,2020,Cert. Optimización,,0.88,0.2,0.9,0.68,50000,2 semanas ,Sí viajes,Inglés,C1,,,Sin Afiliación,Ninguna,C,Blanca
DS69,3,Sergio,Ochoa,Torres,58,Masculino,M.Sc. Analítica,Detección de Fraude,Seguridad,San Ángel,Natación,,Ciberseguridad,,Desarrolló un sistema de detección de fraude transaccional.,ITAM,2022,Cert. Detección de Fraude,,0.78,0.65,0.85,0.77,40000,3 semanas ,No reubicación,Inglés,B2,,,Catolicismo,PRI,D+,Mestiza
DS70,1,Marisol,Gutiérrez,Rivera,34,Femenino,Lic. Política,Análisis de Sentimiento,Investigación,Pedregal,Correr,,Historia,,Analizó el sentimiento de la opinión pública sobre nuevas leyes.,UNAM,2024,Cert. PNL Básica,,0.6,0.7,0.65,0.58,25000,Inmediata ,No viajes,Inglés,B1,,,Catolicismo,Ninguna,C,Mestiza
DS71,12,Víctor,Soto,Mendoza,40,Masculino,Ing. Sistemas,Big Data,Arquitectura,Roma Norte,Natación,,Cómputo Distribuido,,"Consultor de Big Data, manejó clusters de más de 100 nodos.",ITESM,2013,Cert. Hadoop/Spark,,0.95,0.05,0.98,0.5,110000,1 mes ,Viajes frecuentes,Inglés,C2,,,Catolicismo,PAN,B,Mestiza
DS72,6,Claudia,Vega,Bravo,26,Femenino,M.Sc. Estadística,Muestreo,Diseño Experimental,Condesa,Yoga,,Diseño de Experimentos,,Diseñó un muestreo estratificado para una encuesta nacional.,Cinvestav,2019,Cert. Muestreo Avanzado,,0.7,0.92,0.75,0.94,60000,4 semanas ,No reubicación,Inglés,C1,,,Catolicismo,MORENA,D,Mestiza
DS73,4,Rodrigo,Ríos,Luna,49,Masculino,Lic. Matemáticas,Predicción de Precios,Finanzas,Coyoacán,Escalada,,Bolsa de Valores,,Creó un modelo de predicción de precios de acciones.,UNAM,2021,Cert. Time Series,,0.85,0.75,0.8,0.85,45000,2 semanas ,Sí reubicación,Inglés,C1,,,Catolicismo,Ninguna,C+,Mestiza
DS74,2,Beatriz,Cruz,Ochoa,31,Femenino,Bootcamp DS,Viabilidad,Presentación,Del Valle,Voleibol,,Emprendimiento,,Analizó la viabilidad de un nuevo producto con datos.,Bootcamp DS,2023,Cert. Tableau,,0.65,0.5,0.7,0.55,30000,Inmediata ,No reubicación,Inglés,B1,,,Sin Afiliación,PRI,C,Mestiza
DS75,8,Alfonso,Aguilar,Gutiérrez,47,Masculino,Ph.D. IA,Investigación,Publicación,Narvarte,Gimnasio,,Revisiones por Pares,,Investigó y publicó papers sobre modelos generativos.,COLMEX,2017,Deep Learning Specialization,,0.98,0.15,0.8,0.92,85000,1 mes ,No reubicación,Inglés,C2,,,Catolicismo,Ninguna,D+,Indígena
DS76,5,Cecilia,Flores,Soto,22,Femenino,M.Sc. Finanzas,Valoración de Activos,Modelado,Juárez,Tenis,,Mercados Globales,,Creó modelos de valoración de activos intangibles.,ITAM,2020,Cert. Valoración Financiera,,0.75,0.88,0.78,0.9,55000,3 semanas ,Sí viajes,Inglés,C1,,,Catolicismo,PAN,C,Mestiza
DS77,3,Ramón,Sánchez,Vega,52,Masculino,Lic. Biología,Preprocesamiento,Rigor,San Rafael,Senderismo,,Bioinformática,,Llevó a cabo el preprocesamiento de datos genómicos para un estudio.,IPN,2022,Cert. Bioinformática,,0.6,0.85,0.55,0.8,30000,Inmediata ,No viajes,Inglés,B2,,,Cristianismo Evangélico,MORENA,B,Blanca
DS78,10,Karen,Torres,Ríos,35,Femenino,Ing. Software,CI/CD,Automatización,Polanco,Ciclismo,,MLOps,,Implementó la infraestructura CI/CD para 5 modelos de ML.,UNAM,2015,Cert. DevOps,,0.95,0.1,0.93,0.6,90000,1 mes ,Viajes ocasionales,Inglés,C2,,,Catolicismo,Ninguna,D,Mestiza
DS79,6,Hugo,Rivera,Cruz,57,Masculino,M.Sc. Analítica,Detección de Anomalías,Troubleshooting,Portales,Boxeo,,Seguridad IT,,Mejoró la detección de anomalías en logs de servidores.,ITAM,2019,Cert. Ciberseguridad,,0.85,0.55,0.88,0.75,50000,2 semanas ,No reubicación,Inglés,C1,,,Catolicismo,PRI,C+,Mestiza
DS80,1,Marcela,Mendoza,Aguilar,28,Femenino,Lic. Sociología,EDA,Muestreo,Escandón,Natación,,Investigación Social,,Realizó análisis exploratorios de grandes datasets de encuestas.,UAM,2024,Cert. SPSS,,0.55,0.7,0.6,0.65,25000,Inmediata ,No viajes,Inglés,B1,,,Catolicismo,Ninguna,C,Mestiza
DS81,13,Mauricio,Bravo,Flores,36,Masculino,Ph.D. Matemáticas,Liderazgo,Criptografía,Doctores,Ninguna,,Álgebra Abstracta,,Dirigió un equipo de investigación en criptografía aplicada.,COLMEX,2012,Cert. Criptografía,,0.7,0.95,0.55,0.99,110000,6 meses ,No reubicación,Inglés,C2,,,Catolicismo,PAN,D+,Mestiza
DS82,4,Gisela,Luna,Sánchez,24,Femenino,Ing. Industrial,Optimización,Eficiencia,Santa Fe,Gimnasio,,Lean Six Sigma,,Optimizó la cadena de suministro de una fábrica en 10%.,ITESM,2021,Six Sigma Black Belt,,0.8,0.3,0.9,0.7,50000,3 semanas ,Sí viajes,Inglés,B2,,,Sin Afiliación,MORENA,C,Mestiza
DS83,2,Ricardo,Ochoa,Torres,45,Masculino,M.Sc. UX,Análisis UX,Conversión,Lomas de Chapultepec,Caminata,,Diseño UX,,Analizó user journeys para mejorar la conversión en 12%.,UNAM FES,2023,Cert. Google Analytics,,0.55,0.65,0.8,0.6,30000,Inmediata ,No reubicación,Inglés,B1,,,Catolicismo,Ninguna,B,Mestiza
DS84,9,Verónica,Gutiérrez,Rivera,30,Femenino,M.Sc. Data Science,Onboarding,Estrategia,San Ángel,Pilates,,Consultoría,,Redujo el tiempo de onboarding de nuevos clientes con ML.,Cinvestav,2016,Cert. Customer Lifetime Value,,0.88,0.45,0.85,0.78,80000,1 mes ,Sí reubicación,Inglés,C2,,,Catolicismo,PRI,D,Mestiza
DS85,5,Gabriel,Soto,Mendoza,54,Masculino,Lic. Actuaría,Modelado de Riesgos,Rigor,Pedregal,Triatlón,,Actuaría,,Implementó modelos de reservas técnicas con alta precisión.,UNAM,2020,Actuario Certificado,,0.65,0.9,0.75,0.95,55000,2 semanas ,No viajes,Inglés,C1,,,Catolicismo,Ninguna,C+,Mestiza
DS86,1,Natalia,Vega,Bravo,27,Femenino,Bootcamp DS,Portafolio,Curiosidad,Roma Norte,Fútbol,,Proyectos Personales,,Creó un portafolio de 3 proyectos en GitHub.,Bootcamp DS,2024,Cert. DataCamp,,0.7,0.5,0.65,0.45,20000,Inmediata ,No reubicación,Inglés,A2,,,Catolicismo,PAN,C,Mestiza
DS87,11,Jaime,Ríos,Luna,41,Masculino,Ph.D. Estadística,Metodología,Diseño,Condesa,Yoga,,Teoría de la Probabilidad,,Diseñó la metodología para el cálculo del índice de precios.,COLMEX,2014,Cert. Econometría Avanzada,,0.75,0.98,0.7,0.99,105000,1 mes ,No reubicación,Inglés,C2,,,Catolicismo,MORENA,D+,Afrodescendiente
DS88,6,Liliana,Cruz,Ochoa,33,Femenino,Ing. Telecom.,Optimización de Redes,Eficiencia,Coyoacán,Escalada,,Networking,,Desarrolló modelos para optimizar el tráfico de red en 15%.,IPN,2019,Cert. Telecomunicaciones,,0.9,0.2,0.9,0.65,60000,3 semanas ,Sí viajes,Inglés,C1,,,Sin Afiliación,Ninguna,C,Mestiza
DS89,3,Raúl,Aguilar,Gutiérrez,49,Masculino,Lic. Computación,Automatización,Detalle,Del Valle,Baloncesto,,Web Scraping,,Automatizó la ingesta de datos de redes sociales.,UNAM,2022,Cert. Web Scraping,,0.7,0.55,0.92,0.58,35000,2 semanas ,No viajes,Inglés,B2,,,Catolicismo,PRI,B,Mestiza
DS90,4,Yolanda,Flores,Soto,25,Femenino,M.Sc. Biología,Modelado de Propagación,Simulación,Narvarte,Senderismo,,Epidemiología,,Desarrolló modelos predictivos de propagación de enfermedades.,Cinvestav,2021,Cert. Epidemiología,,0.75,0.85,0.6,0.85,45000,3 semanas ,Sí reubicación,Inglés,C1,,,Catolicismo,Ninguna,D,Mestiza
DS91,2,Arturo,Sánchez,Vega,38,Masculino,Lic. Economía,Elasticidad de Precios,Análisis,Juárez,Ciclismo,,Economía,,Analizó la elasticidad de precios de productos clave.,ITAM,2023,Cert. Microeconometría,,0.65,0.75,0.75,0.7,30000,Inmediata ,No viajes,Inglés,B2,,,Cristianismo Evangélico,PAN,C+,Blanca
DS92,10,Patricia,Torres,Ríos,31,Femenino,Ing. Sistemas,Arquitectura Cloud,Liderazgo,San Rafael,Natación,,AWS,GCP,Arquitecto de Data Lake en AWS.,IPN,2015,AWS Certified Architect,,0.95,0.1,0.98,0.55,95000,1 mes ,Viajes ocasionales,Inglés,C2,,,Catolicismo,MORENA,C,Mestiza
DS93,5,Felipe,Rivera,Cruz,56,Masculino,M.Sc. Marketing,Optimización de Funnels,Conversión,Polanco,Tenis,,CRO,,Optimización de funnels de conversión con análisis de datos.,ITESM,2020,Cert. CRO,,0.7,0.8,0.85,0.75,50000,2 semanas ,Sí viajes,Inglés,C1,,,Catolicismo,Ninguna,D+,Mestiza
DS94,1,Elena,Mendoza,Aguilar,29,Femenino,Bootcamp DS,Limpieza de Datos,Ética,Portales,Voleibol,,Ciencia Ciudadana,,Realizó data wrangling en un proyecto de limpieza de datos.,Bootcamp DS,2024,Cert. Data Cleaning,,0.55,0.45,0.6,0.4,20000,Inmediata ,No reubicación,Inglés,A2,,,Sin Afiliación,PRI,C,Mestiza
DS95,7,Esteban,Bravo,Flores,44,Masculino,Ph.D. Física,Modelado de Fluidos,Simulación,Escandón,Gimnasio,,Mecánica de Fluidos,,Modeló el comportamiento de fluidos con técnicas de ML.,UNAM,2018,Cert. CFD,,0.85,0.6,0.7,0.88,65000,4 semanas ,No reubicación,Inglés,C1,,,Catolicismo,Ninguna,B,Mestiza
DS96,3,Clara,Luna,Sánchez,23,Femenino,M.Sc. Analítica,Recomendación de Productos,A/B,Doctores,Yoga,,E-commerce,,Implementó un modelo de recomendación de ítems en e-commerce.,ITAM,2022,Cert. Sistemas de Recomendación,,0.88,0.4,0.8,0.75,40000,3 semanas ,No viajes,Inglés,B2,,,Catolicismo,PAN,D,Indígena
DS97,12,Rubén,Ochoa,Torres,51,Masculino,Ing. Civil,Distribución Urbana,Optimización,Santa Fe,Caminata,,Ciudades Inteligentes,,Distribución de infraestructura urbana con ML.,IPN,2013,Cert. GIS,,0.8,0.5,0.85,0.7,105000,1 mes ,Viajes frecuentes,Inglés,C2,,,Catolicismo,MORENA,C+,Mestiza
DS98,4,Hilda,Gutiérrez,Rivera,37,Femenino,Lic. Matemáticas,Validación de Modelos,Rigor,Lomas de Chapultepec,Boxeo,,Álgebra Lineal,,Creó una librería interna para la validación de modelos estadísticos.,UNAM,2021,Cert. Validación de Modelos,,0.85,0.9,0.75,0.89,45000,2 semanas ,Sí viajes,Inglés,C1,,,Catolicismo,Ninguna,C,Mestiza
DS99,2,César,Soto,Mendoza,46,Masculino,Lic. Historia,Digitalización,Análisis Textual,San Ángel,Natación,,Paleografía,,Colaboró en un proyecto de digitalización y análisis de textos antiguos.,UAM,2023,Cert. PNL Histórica,,0.5,0.75,0.55,0.6,30000,Inmediata ,No reubicación,Inglés,B1,,,Catolicismo,PRI,D+,Mestiza
DS100,8,Marisol,Vega,Bravo,28,Femenino,M.Sc. IA,Computer Vision,Inspección,Pedregal,Ciclismo,,Visión Artificial,,Desarrolló un modelo de Computer Vision para inspección industrial.,Cinvestav,2017,Cert. Deep Learning,,0.94,0.1,0.85,0.78,80000,1 mes ,Sí reubicación,Inglés,C2,,,Catolicismo,Ninguna,C,Mestiza
DS101,7,Julio,Cruz,Ochoa,28,Masculino,Ph.D. Finanzas,Optimización,Rigor,Narvarte,Triatlón,,Trading Cuantitativo,,Optimización de portafolios de inversión con riesgo mínimo.,COLMEX,2018,CFA,Cert. Modelos Financieros,0.85,0.9,0.8,0.94,80000,4 semanas ,Sí viajes,Inglés,C2,,,Catolicismo,Ninguna,D,Mestiza
